WeekStartDate,Channel,Primary_Refund_Reason,Vouchers_Issued,Refunds_Issued,Avg_Voucher_Value,Avg_Refund_Value,Total_Voucher_Cost,Total_Refund_Cost
2024-02-05,Voice,Service Experience,413,191,140.63,124.65,58081.15,23807.52
2024-02-05,Chat,Late Delivery,285,132,81.44,176.65,23210.66,23317.25
2024-02-05,NonVoice,Product Recall,53,24,94.86,186.6,5027.78,4478.29
2024-02-12,Voice,Service Experience,133,82,89.76,168.95,11938.69,13853.75
2024-02-12,Chat,Service Experience,271,166,111.92,149.31,30331.65,24785.29
2024-02-12,NonVoice,Damaged Product,205,126,116.0,135.97,23779.26,17132.71
2024-02-19,Voice,Product Recall,542,354,136.59,197.25,74030.6,69826.7
2024-02-19,Chat,Service Experience,109,71,127.9,127.81,13940.7,9074.78
2024-02-19,NonVoice,Late Delivery,38,25,114.66,129.76,4357.17,3244.08
2024-02-26,Voice,Late Delivery,149,70,92.94,163.74,13848.03,11461.58
2024-02-26,Chat,Product Recall,538,252,145.76,182.01,78421.53,45866.68
2024-02-26,NonVoice,Damaged Product,184,86,144.53,167.83,26593.74,14433.55
2024-03-04,Voice,Service Experience,34,21,104.97,186.3,3569.07,3912.28
2024-03-04,Chat,Service Experience,281,172,89.86,163.42,25251.98,28107.5
2024-03-04,NonVoice,Damaged Product,351,214,149.08,125.96,52327.81,26956.31
2024-03-11,Voice,Damaged Product,2,1,85.18,181.7,170.37,181.7
2024-03-11,Chat,Late Delivery,445,272,140.42,129.27,62485.67,35161.31
2024-03-11,NonVoice,Late Delivery,323,197,84.45,146.47,27277.05,28854.95
2024-03-18,Voice,Late Delivery,210,122,129.93,129.57,27284.7,15807.24
2024-03-18,Chat,Damaged Product,163,95,133.97,164.9,21836.74,15665.71
2024-03-18,NonVoice,Late Delivery,350,202,109.93,161.82,38474.75,32687.36
2024-03-25,Voice,Late Delivery,16,10,97.45,192.61,1559.21,1926.05
2024-03-25,Chat,Late Delivery,484,308,96.02,180.44,46471.68,55576.78
2024-03-25,NonVoice,Service Experience,180,114,91.29,143.18,16431.39,16322.53
2024-04-01,Voice,Service Experience,244,118,117.75,191.4,28731.97,22585.76
2024-04-01,Chat,Damaged Product,498,241,102.26,191.69,50925.6,46196.64
2024-04-01,NonVoice,Service Experience,394,191,109.9,138.23,43299.63,26402.85
2024-04-08,Voice,Service Experience,7,3,103.63,129.59,725.43,388.77
2024-04-08,Chat,Product Recall,636,303,116.32,145.86,73976.56,44194.44
2024-04-08,NonVoice,Damaged Product,481,229,148.02,149.09,71199.9,34141.69
2024-04-15,Voice,Service Experience,452,270,115.19,168.77,52064.76,45566.59
2024-04-15,Chat,Service Experience,235,140,143.58,142.29,33740.97,19920.84
2024-04-15,NonVoice,Service Experience,219,131,114.26,131.59,25023.31,17238.5
2024-04-22,Voice,Damaged Product,355,213,124.26,149.42,44112.8,31827.02
2024-04-22,Chat,Late Delivery,455,273,86.32,162.86,39275.73,44461.32
2024-04-22,NonVoice,Damaged Product,86,51,93.06,145.66,8002.84,7428.78
2024-04-29,Voice,Service Experience,548,287,92.21,171.61,50528.7,49253.17
2024-04-29,Chat,Damaged Product,8,4,145.57,150.94,1164.57,603.76
2024-04-29,NonVoice,Service Experience,347,181,87.94,147.29,30516.27,26658.64
2024-05-06,Voice,Late Delivery,114,54,96.93,162.37,11049.98,8768.09
2024-05-06,Chat,Service Experience,409,194,143.03,191.78,58498.97,37204.79
2024-05-06,NonVoice,Late Delivery,644,304,104.44,147.12,67262.37,44725.2
2024-05-13,Voice,Service Experience,523,246,142.9,132.93,74736.07,32700.85
2024-05-13,Chat,Late Delivery,363,171,87.1,120.74,31618.39,20645.82
2024-05-13,NonVoice,Damaged Product,246,115,91.26,120.4,22449.11,13846.57
2024-05-20,Voice,Service Experience,397,200,132.25,146.03,52505.0,29206.4
2024-05-20,Chat,Late Delivery,96,49,126.03,187.94,12099.16,9208.96
2024-05-20,NonVoice,Late Delivery,467,235,105.74,127.49,49380.63,29961.09
2024-05-27,Voice,Late Delivery,471,282,115.18,183.58,54251.94,51770.94
2024-05-27,Chat,Late Delivery,65,39,93.67,159.4,6088.36,6216.66
2024-05-27,NonVoice,Damaged Product,289,173,81.7,142.46,23611.91,24645.89
2024-06-03,Voice,Late Delivery,295,182,144.98,121.24,42769.78,22065.05
2024-06-03,Chat,Late Delivery,321,197,147.45,197.33,47332.54,38874.48
2024-06-03,NonVoice,Damaged Product,256,158,106.96,143.56,27380.95,22681.83
2024-06-10,Voice,Damaged Product,44,26,86.8,165.6,3819.3,4305.73
2024-06-10,Chat,Late Delivery,188,109,89.81,199.2,16883.51,21713.27
2024-06-10,NonVoice,Late Delivery,637,370,131.85,190.19,83990.87,70370.24
2024-06-17,Voice,Damaged Product,186,94,143.93,189.37,26770.39,17800.38
2024-06-17,Chat,Late Delivery,144,72,135.88,160.12,19566.82,11528.73
2024-06-17,NonVoice,Late Delivery,689,346,135.71,176.16,93501.08,60950.44
2024-06-24,Voice,Service Experience,279,161,117.99,157.25,32917.85,25316.9
2024-06-24,Chat,Service Experience,58,33,82.14,167.27,4763.83,5519.8
2024-06-24,NonVoice,Service Experience,510,294,105.21,185.81,53658.81,54627.57
2024-07-01,Voice,Service Experience,394,212,117.19,124.13,46174.76,26316.52
2024-07-01,Chat,Late Delivery,65,34,130.83,170.99,8503.72,5813.81
2024-07-01,NonVoice,Product Recall,261,140,102.61,161.3,26780.41,22582.56
